index,FName,LName,ERA,IP,BB,Hard Hits,FIP,WHIP,WHHIP
1,Fernando,Abad,5.60,17.66,7,24,3.96,1.70,1.755
2,Cory,Abbott,6.75,17.33,11,25,8.94,1.79,2.077
3,Albert,Abreu,5.15,36.66,19,29,5.90,1.25,1.309
4,Bryan,Abreu,5.75,36,18,41,4.36,1.47,1.639
5,Domingo,Acevedo,3.27,11,4,11,6.17,1.18,1.364
6,Jason,Adam,5.91,10.66,6,8,3.36,1.50,1.313
7,Austin,Adams,4.10,52.66,35,26,3.89,1.20,1.158
8,Joan,Adon,3.38,5.33,3,6,4.48,1.69,1.689
9,Miguel,Aguilar,6.43,7,4,6,4.03,1.43,1.429
10,Keegan,Akin,6.63,95,40,130,5.10,1.58,1.789
11,R.J.,Alaniz,3.38,2.2,3,3,10.30,1.50,2.727
12,Andrew,Albers,7.58,19,9,31,9.64,1.74,2.105
13,Hanser,Alberto,0.00,0.33,0,0,3.17,0.00,0.000
14,Jorge,Alcala,3.92,59.66,13,56,4.06,0.97,1.157
15,Sandy,Alcantara,3.19,205.66,50,227,3.42,1.07,1.347
16,Sergio,Alcantara,0.00,0.33,0,0,3.17,0.00,0.000
17,Tyler,Alexander,3.81,106.33,28,130,4.39,1.26,1.486
18,Scott,Alexander,2.93,15.33,4,20,4.80,1.24,1.566
19,A.J.,Alexy,4.70,23,17,20,6.30,1.30,1.609
20,Kolby,Allard,5.41,124.66,31,154,5.37,1.28,1.484
21,Logan,Allen,6.26,50.33,17,73,6.05,1.49,1.788
22,Nick,Allgeyer,0.00,1,0,2,3.17,0.00,2.000
23,Yency,Almonte,7.55,47.66,29,47,5.73,1.59,1.595
24,Albert,Almora Jr.,27.00,1,1,3,22.17,2.00,4.000
25,Dan,Altavilla,6.75,1.33,0,1,9.92,0.75,0.752
26,Jose,Alvarado,4.20,55.2,47,55,4.80,1.60,1.848
27,Jose,Alvarez,2.37,64.66,19,67,3.15,1.11,1.330
28,Adbert,Alzolay,4.58,125.66,34,133,4.65,1.16,1.329
29,Chase,Anderson,6.75,48,20,56,5.86,1.48,1.583
30,Shaun,Anderson,8.49,23.33,12,40,5.57,2.06,2.229
31,Brett,Anderson,4.22,96,28,150,4.39,1.35,1.854
32,Tanner,Anderson,3.60,5,0,6,2.77,1.00,1.200
33,Drew,Anderson,3.27,22,6,28,3.90,1.18,1.545
34,Nick,Anderson,4.50,6,2,9,8.17,1.00,1.833
35,Ian,Anderson,3.58,128.33,53,138,4.12,1.23,1.488
36,Tyler,Anderson,4.53,167,38,175,4.37,1.25,1.275
37,Matt,Andriese,5.21,48.33,13,70,4.04,1.61,1.717
38,Tejay,Antone,2.14,33.66,13,26,3.26,0.89,1.159
39,Jonathan,Arauz,9.00,1,0,1,3.17,2.00,1.000
40,Chris,Archer,4.66,19.33,8,27,4.26,1.34,1.811
41,Kohei,Arihara,6.64,40.66,13,66,6.76,1.43,1.943
42,Shawn,Armstrong,6.75,36,15,46,5.75,1.50,1.694
43,Jake,Arrieta,7.39,98.66,44,149,6.17,1.77,1.956
44,Christian,Arroyo,0.00,1,1,2,19.17,2.00,3.000
45,Aaron,Ashby,4.55,31.66,12,28,3.58,1.17,1.263
46,Willians,Astudillo,2.25,4,2,3,7.92,0.75,1.250
47,Pedro,Avila,2.25,4,3,5,6.17,1.75,2.000
48,Luis,Avilan,12.60,5,3,8,6.57,2.00,2.200
49,John,Axford,54.00,0.33,1,2,21.17,9.00,9.091
50,Pedro,Baez,2.08,4.33,1,5,4.55,0.69,1.386
51,Bryan,Baker,0.00,1,0,0,1.17,1.00,0.000
52,Alberto,Baldonado,8.44,10.66,7,8,6.55,1.59,1.407
53,Anthony,Banda,4.28,33.66,13,39,4.92,1.54,1.545
54,Caleb,Baragar,1.57,23,12,26,4.30,1.35,1.652
55,Daniel,Bard,5.21,65.66,36,72,4.28,1.60,1.645
56,Joe,Barlow,1.55,29,12,26,3.45,0.83,1.310
57,Scott,Barlow,2.42,74.33,28,67,2.63,1.20,1.278
58,Matt,Barnes,3.79,54.66,20,48,3.21,1.12,1.244
59,Jacob,Barnes,6.28,28.66,11,33,5.30,1.47,1.535
60,Charlie,Barnes,5.92,38,16,54,5.06,1.63,1.842
61,Kyle,Barraclough,5.54,13,8,9,6.71,1.54,1.308
62,Manny,Barreda,13.50,2.66,2,5,13.67,2.25,2.632
63,Jaime,Barria,4.61,56.66,19,81,4.88,1.57,1.765
64,Anthony,Bass,3.82,61.33,24,70,4.93,1.29,1.533
65,Chris,Bassitt,3.15,157.33,39,140,3.34,1.06,1.138
66,Trevor,Bauer,2.59,107.66,37,108,4.03,1.00,1.347
67,Mike,Baumann,9.90,10,6,23,6.87,1.90,2.900
68,Shane,Baz,2.03,13.33,3,9,4.07,0.68,0.900
69,Eduard,Bazardo,0.00,3,2,2,3.17,1.00,1.333
70,Jeremy,Beasley,7.71,9.33,9,11,8.10,1.71,2.144
71,David,Bednar,2.23,60.2,19,44,2.69,0.97,1.047
72,Cam,Bedrosian,5.04,25,17,32,6.49,1.76,1.960
73,Tyler,Beede,27.00,1,0,2,2.17,2.00,2.000
74,Andrew,Bellatti,13.50,3.33,2,4,2.57,2.40,1.802
75,Anthony,Bemboom,18.00,1,0,6,16.17,3.00,6.000
76,Anthony,Bender,2.79,61.33,20,51,3.19,1.06,1.158
77,Wes,Benjamin,8.74,22.66,17,27,7.18,2.03,1.942
78,Travis,Bergen,1.69,10.2,8,9,6.08,1.22,1.667
79,Jose,Berrios,3.52,192,45,198,3.47,1.06,1.266
80,Dellin,Betances,9.00,1,1,0,7.17,1.00,1.000
81,Alec,Bettinger,13.50,10,3,14,7.27,2.10,1.700
82,Joe,Biagini,0.00,3,1,1,3.84,1.00,0.667
83,Phil,Bickford,2.81,51.33,19,50,3.93,1.07,1.344
84,Jesse,Biddle,8.44,10.66,8,9,5.14,1.69,1.595
85,Shane,Bieber,3.17,96.66,33,101,3.03,1.21,1.386
86,Brandon,Bielak,4.50,50,21,51,4.07,1.38,1.440
87,Paul,Blackburn,5.87,38.33,10,70,5.47,1.62,2.087
88,Alex,Blandino,9.82,3.66,4,4,9.44,2.18,2.186
89,Richard,Bleier,2.95,58,6,66,3.01,0.98,1.241
90,Scott,Blewett,1.80,5,5,7,4.57,1.60,2.400
91,Ronald,Bolanos,1.42,6.33,2,2,0.96,0.95,0.632
92,Ryan,Borucki,4.94,23.2,11,24,5.66,1.23,1.509
93,Akeem,Bostick,0.00,1,1,1,6.17,1.00,2.000
94,Ben,Bowden,6.56,35.66,21,41,4.85,1.82,1.739
95,Brad,Boxberger,3.34,64.66,25,53,3.65,1.07,1.206
96,Matthew,Boyd,3.89,78.66,23,86,4.10,1.27,1.386
97,Brad,Brach,6.30,30,18,31,5.04,1.60,1.633
98,Archie,Bradley,3.71,51,22,62,4.35,1.43,1.647
99,Ryan,Brasier,1.50,12,4,13,4.84,1.33,1.417
100,Steven,Brault,5.86,27.66,12,42,4.62,1.63,1.952
101,John,Brebbia,5.89,18.33,4,21,4.59,1.58,1.364
102,Brandon,Brennan,0.00,3,2,3,4.50,1.67,1.667
103,Jake,Brentz,3.66,64,37,61,4.23,1.28,1.531
104,Colten,Brewer,36.00,1,3,3,10.17,7.00,6.000
105,Austin,Brice,6.59,13.66,7,21,5.73,1.54,2.050
106,Zack,Britton,5.89,18.33,14,15,5.46,1.69,1.582
107,Connor,Brogdon,3.43,57.66,18,51,3.78,1.13,1.197
108,Rex,Brothers,5.26,53,35,53,4.87,1.43,1.660
109,JT,Brubaker,5.36,124.33,38,140,5.16,1.29,1.432
110,Justin,Bruihl,2.89,18.66,7,16,3.97,1.07,1.233
111,Kris,Bubic,4.43,130,59,149,5.14,1.38,1.600
112,Ryan,Buchter,6.61,16.33,13,22,7.95,1.78,2.143
113,Walker,Buehler,2.47,207.66,52,201,3.16,0.97,1.218
114,J.B.,Bukauskas,7.79,17.33,7,23,5.77,1.79,1.731
115,Madison,Bumgarner,4.67,146.33,39,168,4.63,1.18,1.415
116,Aaron,Bummer,3.51,56.33,29,56,2.96,1.26,1.509
117,Dylan,Bundy,6.06,90.66,34,105,5.51,1.36,1.533
118,Zack,Burdi,5.40,10,5,16,7.77,1.80,2.100
119,Corbin,Burnes,2.43,167,34,117,1.63,0.94,0.904
120,Andy,Burns,18.00,1,0,3,14.17,3.00,3.000
121,Ryan,Burr,2.45,36.66,21,46,4.23,1.34,1.828
122,Beau,Burrows,13.91,11,10,17,10.35,2.36,2.455
123,Matt,Bush,6.75,4,1,4,11.17,1.25,1.250
124,Genesis,Cabrera,3.73,70,36,62,3.28,1.26,1.400
125,Asdrubal,Cabrera,0.00,1.33,0,2,3.17,0.75,1.504
126,Edward,Cabrera,5.81,26.33,19,33,6.63,1.63,1.975
127,Trevor,Cahill,6.57,37,14,48,4.06,1.51,1.676
128,Daniel,Camarena,9.64,9.33,3,20,5.42,2.04,2.465
129,Paul,Campbell,6.41,26.66,10,29,5.01,1.58,1.463
130,Griffin,Canning,5.60,62.66,28,73,5.48,1.48,1.612
131,Drew,Carlton,4.91,3.66,4,6,9.44,2.73,2.732
132,Matt,Carpenter,0.00,1.33,0,0,5.42,1.50,0.000
133,Carlos,Carrasco,6.04,53.66,18,65,5.22,1.43,1.547
134,Daniel,Castano,4.87,20.33,8,26,5.14,1.48,1.672
135,Ryan,Castellani,5.40,3.33,4,5,10.37,2.70,2.703
136,Humberto,Castellanos,4.93,45.66,15,49,5.01,1.38,1.402
137,Diego,Castillo,2.78,58.33,17,52,3.74,0.98,1.183
138,Luis,Castillo,3.98,187.66,75,194,3.75,1.36,1.433
139,Harold,Castro,0.00,2.66,3,2,6.55,1.13,1.880
140,Miguel,Castro,3.45,70.33,43,60,4.36,1.29,1.465
141,Kervin,Castro,0.00,13.33,4,11,2.12,1.28,1.125
142,Anthony,Castro,4.74,24.2,8,31,4.02,1.26,1.612
143,Dylan,Cease,3.91,165.66,68,156,3.41,1.25,1.352
144,Luis,Cessa,2.51,64.66,19,66,3.39,1.14,1.315
145,Jhoulys,Chacin,4.34,64.33,28,68,4.63,1.26,1.492
146,Andrew,Chafin,1.83,68.66,19,58,2.98,0.93,1.121
147,Aroldis,Chapman,3.36,56.33,38,42,3.99,1.31,1.420
148,JT,Chargois,2.52,53.66,20,50,3.86,1.08,1.305
149,Tyler,Chatwood,5.63,32,21,36,3.95,1.47,1.781
150,Jesse,Chavez,2.14,33.66,11,36,2.01,1.01,1.396
151,Chi,Chi Gonzalez,6.46,101.66,28,161,5.37,1.52,1.859
152,Adam,Cimber,2.26,71.66,16,81,3.07,1.07,1.354
153,Steve,Cishek,3.42,68.33,41,63,3.74,1.49,1.522
154,Jose,Cisnero,3.65,61.66,31,54,4.13,1.33,1.379
155,Aaron,Civale,3.84,124.33,31,143,4.83,1.12,1.400
156,Taylor,Clarke,4.98,43.33,14,61,3.54,1.52,1.731
157,Emmanuel,Clase,1.29,69.66,16,55,2.11,0.96,1.019
158,Alex,Claudio,5.51,32.66,15,41,5.10,1.59,1.715
159,Sam,Clay,5.60,45,22,62,4.61,1.71,1.867
160,Garrett,Cleavinger,3.00,18,12,23,5.89,1.78,1.944
161,Tyler,Clippard,3.20,25.33,11,29,4.71,1.30,1.579
162,Alex,Cobb,3.76,93.33,33,97,2.92,1.26,1.393
163,Kyle,Cody,7.94,11.33,2,17,5.46,1.59,1.677
164,Gerrit,Cole,3.23,181.33,41,170,2.92,1.06,1.164
165,A.J.,Cole,1.13,8,1,9,3.42,0.88,1.250
166,Dylan,Coleman,1.42,6.33,1,5,1.43,0.95,0.948
167,Alex,Colome,4.15,65,23,85,4.23,1.40,1.662
168,Adam,Conley,2.29,19.66,6,16,4.09,1.02,1.119
169,Roansy,Contreras,0.00,3,1,4,1.50,1.33,1.667
170,Sam,Coonrod,4.04,42.33,15,44,3.71,1.32,1.394
171,Patrick,Corbin,5.82,171.66,60,222,5.41,1.47,1.643
172,Nestor,Cortes,2.90,93,25,88,3.78,1.08,1.215
173,Jharel,Cotton,3.52,30.66,15,20,3.72,1.40,1.142
174,Danny,Coulombe,3.67,34.33,7,39,3.75,1.22,1.340
175,Jake,Cousins,2.70,30,19,24,3.84,1.17,1.433
176,Kutter,Crawford,22.50,2,2,3,10.67,3.50,2.500
177,Stefan,Crichton,7.33,23.1,12,37,5.44,1.93,2.121
178,Kyle,Crick,4.44,24.33,19,14,4.40,1.36,1.356
179,Nabil,Crismatt,3.76,81.33,24,85,4.20,1.36,1.340
180,Cooper,Criswell,20.25,1.33,0,7,3.17,4.50,5.263
181,Garrett,Crochet,2.82,54.33,27,53,2.80,1.27,1.472
182,Jake,Cronenworth,0.00,0.66,0,1,0.17,1.50,1.515
183,Hans,Crouse,5.14,7,7,5,9.31,1.57,1.714
184,Wil,Crowe,5.48,116.66,57,130,5.67,1.57,1.603
185,Johnny,Cueto,4.08,114.66,30,136,4.05,1.37,1.448
186,Charlie,Culberson,0.00,2,0,1,3.17,1.00,0.500
187,John,Curtiss,3.45,44.33,12,57,3.82,1.22,1.557
188,Yu,Darvish,4.22,166.33,44,151,3.90,1.09,1.172
189,Tucker,Davidson,3.60,20,8,23,4.52,1.15,1.550
190,Zach,Davies,5.78,148,75,203,5.45,1.60,1.878
191,Wade,Davis,6.75,42.66,19,61,5.30,1.48,1.875
192,Austin,Davis,5.13,26.33,12,27,4.50,1.37,1.481
193,Grant,Dayton,6.23,13,6,16,4.40,1.62,1.692
194,Brett,De Geus,7.56,50,25,62,5.07,1.74,1.740
195,Chase,De Jong,5.77,43.66,19,64,6.03,1.56,1.901
196,Jose,De Leon,8.35,18.33,11,20,4.53,1.80,1.691
197,Enyel,De Los Santos,6.37,35.33,18,42,5.26,1.73,1.698
198,Jacob,DeGrom,1.08,92,11,61,1.24,0.55,0.783
199,Anthony,DeSclafani,3.17,167.66,42,185,3.62,1.09,1.354
200,Miguel,Del Pozo,3.38,5.33,2,5,2.80,1.88,1.313
201,Reid,Detmers,7.40,20.66,11,23,6.36,1.79,1.646
202,Ross,Detwiler,4.64,52.33,20,52,4.89,1.22,1.376
203,Chris,Devenski,8.59,7.33,2,10,6.58,1.77,1.637
204,Jhonathan,Diaz,4.15,13,7,14,4.63,1.38,1.615
205,Miguel,Diaz,3.64,42,19,47,4.81,1.19,1.571
206,Edwin,Diaz,3.45,62.66,23,36,2.48,1.05,0.942
207,Yennsy,Diaz,5.40,25,12,30,5.65,1.48,1.680
208,Brandon,Dickson,13.50,2,0,5,8.67,2.50,2.500
209,Jake,Diekman,3.86,60.2,34,56,4.46,1.34,1.495
210,Wilmer,Difo,36.00,2,3,7,13.17,6.00,5.000
211,Marcos,Diplan,4.50,30,15,33,5.67,1.23,1.600
212,Randy,Dobnak,7.64,50.66,12,103,5.70,1.54,2.270
213,Kyle,Dohy,0.00,1,1,1,4.17,2.00,2.000
214,Rafael,Dolis,5.63,32,27,28,4.36,1.75,1.719
215,Seranthony,Dominguez,0.00,1,0,2,1.17,0.00,2.000
216,Sean,Doolittle,4.53,49.66,23,61,4.38,1.47,1.692
217,Camilo,Doval,3.00,27,9,21,3.47,1.04,1.111
218,Brandon,Drury,27.00,0.66,1,3,31.67,6.00,6.061
219,Tyler,Duffey,3.18,62.33,28,74,3.49,1.22,1.636
220,Matt,Duffy,0.00,0.33,0,0,3.17,0.00,0.000
221,Danny,Duffy,2.51,61,22,67,3.40,1.21,1.459
222,Robert,Dugger,7.36,25.66,12,36,5.23,1.79,1.871
223,Justin,Dunn,3.75,50.33,29,51,4.74,1.31,1.590
224,Dane,Dunning,4.51,117.66,43,151,3.94,1.44,1.649
225,Jon,Duplantier,13.15,13,8,19,8.63,2.08,2.077
226,Adam,Eaton,0.00,1,0,1,3.17,2.00,1.000
227,Carl,Edwards Jr.,11.12,5.66,3,11,9.52,2.47,2.473
228,Scott,Effross,3.68,14.66,1,13,3.31,0.95,0.955
229,Zach,Eflin,4.17,105.66,16,126,3.68,1.25,1.344
230,Jerad,Eickhoff,8.69,19.66,10,37,9.78,2.03,2.391
231,Seth,Elledge,4.63,11.66,7,13,4.46,1.71,1.715
232,Chris,Ellis,2.15,29.33,14,43,4.57,1.19,1.943
233,Kent,Emanuel,2.55,17.66,4,12,5.49,0.91,0.906
234,Dietrich,Enns,2.82,22.33,6,19,2.32,1.03,1.120
235,Nathan,Eovaldi,3.75,182.33,35,191,2.79,1.19,1.240
236,Thomas,Eshelman,7.16,27.66,10,35,6.39,1.59,1.627
237,Raynel,Espinal,9.00,2,1,1,4.67,1.50,1.000
238,Paolo,Espino,4.27,109.66,25,146,4.46,1.21,1.559
239,Carlos,Estevez,4.38,61.66,21,73,4.03,1.49,1.524
240,Phillip,Evans,0.00,1,0,1,3.17,0.00,1.000
241,Demarcus,Evans,5.13,26.33,16,20,4.58,1.52,1.367
242,Pete,Fairbanks,3.59,42.66,21,35,2.70,1.43,1.313
243,Bailey,Falter,5.61,33.66,6,36,3.79,1.19,1.248
244,Jeurys,Familia,3.94,59.33,27,63,4.40,1.42,1.517
245,Jake,Faria,5.51,32.66,13,43,4.58,1.59,1.715
246,Buck,Farmer,6.37,35.33,21,48,6.59,1.73,1.953
247,Luke,Farrell,4.74,24.66,13,32,4.83,1.66,1.825
248,Erick,Fedde,5.47,133.33,48,164,4.66,1.44,1.590
249,Neftali,Feliz,9.00,4,1,4,6.42,1.50,1.250
250,Michael,Feliz,7.20,20,7,29,4.62,1.65,1.800
251,Ryan,Feltner,11.37,6.33,5,7,10.28,2.21,1.896
252,Julian,Fernandez,10.80,6.66,4,10,7.67,1.95,2.102
253,Junior,Fernandez,5.66,20.66,15,24,5.15,1.94,1.888
254,J.P.,Feyereisen,2.73,56,33,59,4.21,1.23,1.643
255,Mike,Fiers,7.71,9.33,4,18,8.96,2.04,2.358
256,Kyle,Finnegan,3.55,66,34,73,4.52,1.48,1.621
257,Jay,Flaa,13.50,2.66,3,3,14.05,2.25,2.256
258,Jack,Flaherty,3.22,78.33,26,85,4.22,1.06,1.417
259,Josh,Fleming,5.09,104.33,31,122,4.27,1.35,1.467
260,Aaron,Fletcher,12.27,3.66,1,9,6.44,2.18,2.732
261,Chris,Flexen,3.61,179.66,40,217,3.89,1.25,1.430
262,Bernardo,Flores Jr.,9.00,0,2,1,9.17,3.00,0.000
263,Dylan,Floro,2.81,64,25,59,2.81,1.22,1.312
264,Jason,Foley,2.61,10.33,5,17,5.59,1.26,2.130
265,Mike,Foltynewicz,5.44,139,36,189,6.02,1.26,1.619
266,Matt,Foster,6.00,39,13,53,5.27,1.44,1.692
267,Seth,Frankoff,9.20,14.66,9,19,7.47,1.98,1.910
268,Kyle,Freeland,4.33,120.66,38,130,4.63,1.42,1.392
269,Mike,Freeman,0.00,0.33,0,0,-2.83,0.00,0.000
270,Luis,Frias,2.70,3.1,5,4,5.87,2.10,2.903
271,Max,Fried,3.04,165.66,41,158,3.31,1.09,1.201
272,Jace,Fry,10.80,6.66,6,7,7.37,2.40,1.952
273,Paul,Fry,6.08,47.33,35,39,3.93,1.52,1.563
274,Joshua,Fuentes,0.00,1,0,3,3.17,1.00,3.000
275,Michael,Fulmer,2.97,69.66,20,70,3.46,1.28,1.292
276,Carson,Fulmer,6.66,25.66,13,33,4.69,1.52,1.793
277,Kyle,Funkhouser,3.42,68.33,38,71,4.27,1.40,1.595
278,Giovanny,Gallegos,3.02,80.33,20,73,2.75,0.88,1.158
279,Zac,Gallen,4.30,121.33,49,140,4.25,1.29,1.558
280,John,Gant,4.09,110,71,125,4.78,1.51,1.782
281,Jarlin,Garcia,2.62,68.66,18,73,3.77,0.96,1.325
282,Rony,Garcia,2.45,3.66,2,5,7.26,0.82,1.913
283,Luis,Garcia,3.24,33.33,8,42,2.72,0.99,1.500
284,Bryan,Garcia,7.55,39.33,25,65,6.91,1.86,2.288
285,Yimi,Garcia,4.21,57.66,18,59,3.88,1.16,1.335
286,Deivi,Garcia,6.48,8.33,4,8,4.85,1.44,1.441
287,Edgar,Garcia,12.27,14.66,8,16,7.81,1.84,1.637
288,Luis,Garcia,3.48,155.33,50,160,3.63,1.18,1.352
289,Robel,Garcia,36.00,1,0,2,29.17,5.00,2.000
290,Braxton,Garrett,5.03,34,20,41,4.38,1.82,1.794
291,Amir,Garrett,6.04,47.66,29,58,4.89,1.57,1.825
292,Justin,Garza,4.71,28.66,18,42,5.30,1.57,2.094
293,Ralph,Garza,3.56,30.33,14,33,4.88,1.25,1.550
294,Kevin,Gausman,2.81,192,50,202,3.00,1.04,1.312
295,Domingo,German,4.58,98.33,27,107,4.31,1.18,1.363
296,Ian,Gibaut,2.70,6.66,2,14,7.22,1.35,2.402
297,Kyle,Gibson,3.71,182,64,206,3.87,1.22,1.484
298,Luis,Gil,3.07,29.33,19,28,4.40,1.33,1.602
299,Logan,Gilbert,4.68,119.33,28,152,3.73,1.17,1.508
300,Tyler,Gilbert,3.15,40,13,40,4.27,1.03,1.325
301,Lucas,Gilbreath,3.38,42.66,23,27,4.32,1.31,1.172
302,Kevin,Ginkel,6.35,28.33,14,29,5.89,1.55,1.518
