index,FName,LName,ERA,IP,BB,Hard Hits,FIP,WHIP,WHHIP
303,Lucas,Giolito,3.53,178.66,52,159,3.79,1.10,1.181
304,Mychal,Givens,3.35,51,27,36,4.54,1.37,1.235
305,Tyler,Glasnow,2.66,88,27,89,2.77,0.93,1.318
306,Zack,Godley,16.20,3.33,5,5,13.37,2.70,3.003
307,Austin,Gomber,4.53,115.33,41,111,4.61,1.24,1.318
308,Stephen,Gonsalves,4.15,4.33,2,3,3.40,0.92,1.155
309,Tony,Gonsolin,3.23,55.66,34,49,4.54,1.35,1.491
310,Marco,Gonzales,3.96,143.33,42,159,5.28,1.17,1.402
311,Romy,Gonzalez,0.00,0.33,0,0,-2.83,0.00,0.000
312,Victor,Gonzalez,3.57,35.33,19,26,4.27,1.44,1.274
313,Marwin,Gonzalez,0.00,1,0,1,3.17,0.00,1.000
314,Anthony,Gose,1.35,6.66,2,1,1.37,0.60,0.450
315,Ashton,Goudeau,4.19,34.33,17,32,5.06,1.19,1.427
316,Brusdar,Graterol,4.59,33.33,13,34,3.95,1.41,1.410
317,Kendall,Graveman,1.77,56,20,47,3.19,0.98,1.196
318,Josiah,Gray,5.48,70.66,33,71,6.00,1.36,1.472
319,Sonny,Gray,4.19,135.33,50,116,3.99,1.22,1.227
320,Jon,Gray,4.59,149,58,159,4.22,1.33,1.456
321,Chad,Green,3.12,83.66,17,86,3.59,0.88,1.231
322,Conner,Greene,7.11,25.33,12,27,3.41,1.74,1.540
323,Shane,Greene,7.23,23.66,14,29,6.72,1.65,1.817
324,Zack,Greinke,4.16,171,36,191,4.71,1.17,1.327
325,Robert,Gsellman,3.77,28.66,7,29,4.29,1.19,1.256
326,Reymin,Guduan,6.28,14.33,5,21,4.43,1.67,1.814
327,Sean,Guenther,9.30,20.33,10,29,4.10,2.02,1.918
328,Javy,Guerra,16.50,6,3,13,11.34,2.50,2.667
329,Javy,Guerra,4.91,3.66,2,7,3.17,1.64,2.459
330,Junior,Guerra,6.06,65.33,46,70,4.75,1.73,1.776
331,Deolis,Guerra,4.11,65.66,20,62,3.96,1.11,1.249
332,Luis,Guillorme,18.00,1,1,2,6.17,4.00,3.000
333,Preston,Guilmet,4.50,2,0,2,8.67,1.00,1.000
334,Jandel,Gustave,3.44,18.33,5,21,4.64,1.09,1.418
335,Vladimir,Gutierrez,4.74,114,46,135,5.22,1.41,1.588
336,Jorge,Guzman,32.40,1.66,6,4,10.37,6.00,6.024
337,Josh,Hader,1.23,58.66,24,29,1.69,0.84,0.904
338,Jesse,Hahn,13.50,3.1,4,8,13.67,2.70,3.871
339,David,Hale,6.41,26.66,9,37,5.16,1.46,1.725
340,J.D.,Hammer,4.95,20,11,30,4.87,1.60,2.050
341,Brad,Hand,3.90,64.66,26,68,4.58,1.27,1.454
342,Eric,Hanhold,6.97,10.33,3,18,5.69,1.55,2.033
343,J.A.,Happ,5.79,152.33,48,208,5.13,1.48,1.681
344,Blaine,Hardy,18.00,1,1,0,4.17,4.00,1.000
345,Ryne,Harper,4.04,35.66,14,29,4.96,1.18,1.206
346,Will,Harris,9.00,6,3,9,3.84,1.67,2.000
347,Geoff,Hartlieb,11.00,9,11,9,5.84,2.33,2.222
348,Ryan,Hartman,3.86,2.33,0,3,7.03,1.29,1.288
349,Matt,Harvey,6.27,127.66,37,182,4.60,1.54,1.715
350,Hunter,Harvey,4.15,8.66,3,11,4.32,1.27,1.617
351,Thomas,Hatch,6.75,9.33,6,15,6.49,1.82,2.251
352,Louis,Head,2.31,35,9,25,3.11,0.86,0.971
353,Andrew,Heaney,5.83,129.66,41,141,4.85,1.32,1.404
354,Taylor,Hearn,4.66,104.33,42,116,4.82,1.32,1.514
355,Jon,Heasley,4.91,14.66,3,27,6.03,1.23,2.046
356,Ryan,Helsley,4.56,47.33,27,57,3.99,1.42,1.775
357,Heath,Hembree,5.59,58,24,55,4.34,1.19,1.362
358,Kyle,Hendricks,4.77,181,44,197,4.89,1.35,1.331
359,Liam,Hendriks,2.54,71,7,57,2.34,0.73,0.901
360,Ryan,Hendrix,5.97,31.66,16,40,5.85,1.55,1.769
361,Sam,Hentges,6.68,68.66,32,92,4.48,1.78,1.806
362,Jimmy,Herget,5.30,18.66,4,16,2.85,1.29,1.072
363,Darwinzon,Hernandez,3.38,40,31,35,4.80,1.50,1.650
364,Carlos,Hernandez,3.68,85.66,41,93,4.08,1.28,1.564
365,Elieser,Hernandez,4.18,51.66,14,61,5.38,1.32,1.452
366,David,Hess,9.90,20,11,36,9.67,2.15,2.350
367,Codi,Heuer,4.28,67.33,23,73,3.97,1.31,1.426
368,Jordan,Hicks,5.40,10,10,3,4.17,1.50,1.300
369,Trevor,Hildenberger,15.43,2.33,3,2,10.46,2.57,2.146
370,Rich,Hill,3.86,158.66,55,153,4.34,1.21,1.311
371,Tim,Hill,3.62,59.66,23,66,4.71,1.24,1.492
372,Jeff,Hoffman,4.56,73,45,82,5.20,1.58,1.740
373,Bryan,Holaday,9.00,1,1,2,22.17,2.00,3.000
374,Derek,Holland,5.07,49.66,20,65,3.96,1.57,1.712
375,Greg,Holland,4.85,55.66,26,67,4.82,1.35,1.671
376,Jordan,Holloway,4.00,36,26,30,4.42,1.36,1.556
377,Clay,Holmes,3.60,70,29,63,3.28,1.17,1.314
378,Brock,Holt,0.00,1,0,2,3.17,1.00,2.000
379,Brent,Honeywell,8.31,4.33,3,8,9.40,1.85,2.540
380,Tanner,Houck,3.52,69,21,60,2.58,1.13,1.174
381,Adrian,Houser,3.22,142.1,64,150,4.33,1.28,1.506
382,Spencer,Howard,7.43,49.66,27,52,4.72,1.61,1.591
383,Sam,Howard,5.60,45,32,32,4.86,1.47,1.422
384,James,Hoyt,6.75,8,7,8,3.80,2.38,1.875
385,Daniel,Hudson,3.31,51.66,16,52,3.21,1.08,1.316
386,Dakota,Hudson,2.08,8.66,1,4,2.48,0.92,0.577
387,Tommy,Hunter,0.00,8,3,4,3.17,0.88,0.875
388,Drew,Hutchison,2.11,21.33,11,31,4.39,1.45,1.969
389,Raisel,Iglesias,2.57,70,12,53,2.83,0.93,0.929
390,Cole,Irvin,4.24,178.33,42,232,4.30,1.33,1.536
391,Tyler,Ivey,7.71,4.66,1,9,5.31,1.50,2.146
392,Luke,Jackson,1.98,63.66,29,64,3.66,1.16,1.461
393,Andre,Jackson,2.31,11.66,6,9,4.11,1.37,1.286
394,Jay,Jackson,3.74,21.66,12,21,4.05,1.25,1.524
395,Josh,James,5.40,5,2,5,3.77,1.20,1.400
396,Mickey,Jannis,18.90,3.33,4,10,17.87,3.60,4.204
397,Kenley,Jansen,2.22,69,36,40,3.08,1.04,1.101
398,Cristian,Javier,3.55,101.33,53,100,4.43,1.18,1.510
399,Griffin,Jax,6.37,82,29,114,6.47,1.35,1.744
400,Daulton,Jefferies,3.60,15,4,16,3.97,1.00,1.333
401,Jake,Jewell,9.90,10,5,13,9.17,2.30,1.800
402,Joe,Jimenez,5.96,45.33,35,37,5.22,1.52,1.588
403,Pierce,Johnson,3.22,58.66,27,49,3.31,1.26,1.296
404,DJ,Johnson,2.08,4.33,0,5,3.86,0.46,1.155
405,Damon,Jones,0.00,0.33,2,0,21.17,9.00,6.061
406,Nate,Jones,5.68,19,12,27,8.54,1.47,2.053
407,Jakob,Junis,5.26,39.33,12,49,4.31,1.40,1.551
408,Janson,Junk,3.86,16.33,2,20,6.29,1.35,1.347
409,James,Kaprielian,4.07,119.1,41,141,4.33,1.22,1.528
410,James,Karinchak,4.07,55.33,32,50,4.31,1.21,1.482
411,Anthony,Kay,5.61,33.2,18,31,5.43,1.66,1.476
412,Scott,Kazmir,6.35,11.33,6,19,6.43,1.85,2.207
413,Keone,Kela,5.06,10.66,3,13,5.23,1.31,1.501
414,Brad,Keller,5.39,133.66,64,187,4.72,1.66,1.878
415,Kyle,Keller,6.48,33.33,22,33,6.95,1.56,1.650
416,Mitch,Keller,6.17,100.66,49,153,4.30,1.79,2.007
417,Merrill,Kelly,4.44,158,41,194,4.11,1.29,1.487
418,Joe,Kelly,2.86,44,15,39,3.08,0.98,1.227
419,Ian,Kennedy,3.20,56.33,17,66,4.75,1.10,1.473
420,Clayton,Kershaw,3.55,121.66,21,118,3.00,1.02,1.143
421,Dallas,Keuchel,5.28,162,59,222,5.23,1.53,1.735
422,Mike,Kickham,13.50,2,1,5,10.67,3.00,3.000
423,Yusei,Kikuchi,4.41,157,62,205,4.61,1.32,1.701
424,Kwang-hyun,Kim,3.46,106.66,39,118,4.34,1.28,1.472
425,Craig,Kimbrel,2.26,59.66,23,43,2.43,0.91,1.106
426,John,King,3.52,46,12,54,3.32,1.15,1.435
427,Michael,King,3.55,63.33,24,79,3.86,1.28,1.626
428,Tyler,Kinley,4.73,70.33,26,70,4.65,1.21,1.365
429,Brandon,Kintzler,6.37,29.66,8,53,5.66,1.79,2.057
430,Andrew,Kittredge,1.88,71.66,15,69,3.04,0.98,1.172
431,Gabe,Klobosits,5.56,11.33,5,20,3.88,1.59,2.207
432,Corey,Kluber,3.83,80,33,76,3.85,1.34,1.362
433,Andrew,Knapp,0.00,0.1,0,0,3.17,0.00,0.000
434,Corey,Knebel,2.45,25.66,9,17,2.90,0.97,1.013
435,Reiss,Knehr,4.97,29,20,41,4.96,1.48,2.103
436,Dusten,Knight,9.35,8.66,5,10,3.86,1.85,1.732
437,Brody,Koerner,3.00,3,2,3,5.50,1.33,1.667
438,Adam,Kolarek,8.00,9,5,14,7.17,2.22,2.111
439,Michael,Kopech,3.50,69.33,24,53,2.97,1.13,1.111
440,Jackson,Kowar,11.27,30.33,20,54,6.43,2.08,2.440
441,Max,Kranick,6.28,38.66,19,42,4.64,1.71,1.578
442,Joey,Krehbiel,4.32,8.33,5,6,4.85,1.20,1.321
443,Dean,Kremer,7.55,53.66,25,78,6.99,1.64,1.919
444,Brooks,Kriske,14.29,11.33,6,18,11.11,2.03,2.118
445,Ian,Krol,4.34,18.2,8,20,3.92,1.66,1.538
446,Chad,Kuhl,4.82,80.33,42,83,5.31,1.43,1.556
447,Brady,Lail,13.50,2,0,2,8.67,2.00,1.000
448,Travis,Lakins Sr.,5.79,28,17,26,5.24,1.43,1.536
449,Jimmy,Lambert,6.23,13,6,18,6.48,1.69,1.846
450,Peter,Lambert,11.12,5.66,2,10,7.76,2.47,2.120
451,Dinelson,Lamet,4.40,47,22,44,3.94,1.49,1.404
452,Alex,Lange,4.04,35.66,16,55,4.40,1.49,1.991
453,Jake,Latz,5.79,4.66,0,8,9.81,1.07,1.717
454,Eric,Lauer,3.19,118.66,41,121,4.04,1.14,1.365
455,Derek,Law,4.20,15,8,19,4.64,1.60,1.800
456,Justin,Lawrence,8.64,16.66,19,21,4.55,2.40,2.401
457,Wade,LeBlanc,4.41,49,17,62,5.39,1.49,1.612
458,Dylan,Lee,9.00,2,0,3,6.67,1.50,1.500
459,Sandy,Leon,7.50,6,1,12,9.50,1.33,2.167
460,Dominic,Leone,1.51,53.66,22,58,3.08,1.10,1.491
461,Jon,Lester,4.71,141.33,55,178,5.41,1.51,1.649
462,Josh,Lindblom,9.72,16.66,10,26,7.37,1.98,2.161
463,Zack,Littell,2.92,61.66,24,75,3.87,1.14,1.606
464,Mauricio,Llovera,9.45,6.66,4,10,13.07,2.10,2.102
465,Jonathan,Loaisiga,2.17,70.66,16,47,2.58,1.02,0.892
466,Kyle,Lobstein,20.25,1.33,1,2,13.67,3.00,2.256
467,Sammy,Long,5.53,40.66,15,44,4.23,1.28,1.451
468,Reynaldo,Lopez,3.43,57.66,13,58,4.19,0.95,1.231
469,Yoan,Lopez,6.57,12.33,6,16,5.68,1.95,1.784
470,Pablo,Lopez,3.07,102.66,26,90,3.29,1.12,1.130
471,Jorge,Lopez,6.07,121.66,56,164,5.20,1.63,1.808
472,Michael,Lorenzen,5.59,29,14,38,4.17,1.38,1.793
473,Aaron,Loup,0.95,56.66,16,52,2.45,0.94,1.200
474,Richard,Lovelady,3.48,20.66,6,21,3.85,1.06,1.307
475,Zac,Lowther,6.67,29.66,13,48,5.50,1.65,2.057
476,Joey,Lucchesi,4.46,38.33,11,40,3.40,1.17,1.331
477,Lucas,Luetge,2.74,72.33,15,64,2.84,1.13,1.092
478,Seth,Lugo,3.50,46.33,19,46,3.77,1.29,1.403
479,Jordan,Luplow,9.00,1,0,2,16.17,2.00,2.000
480,Jesus,Luzardo,6.61,95.33,48,112,5.48,1.62,1.678
481,Jordan,Lyles,5.15,180,56,233,5.34,1.39,1.606
482,Daniel,Lynch,5.69,68,31,98,4.82,1.63,1.897
483,Lance,Lynn,2.69,157,45,144,3.32,1.07,1.204
484,Andres,Machado,3.53,35.66,15,38,4.63,1.26,1.486
485,Luis,Madero,9.00,12,8,17,8.00,1.75,2.083
486,Kenta,Maeda,4.66,106.33,32,109,4.10,1.30,1.326
487,Tyler,Mahle,3.75,180,64,161,3.80,1.23,1.250
488,Luke,Maile,9.00,1,0,1,16.17,2.00,1.000
489,Sean,Manaea,3.91,179.33,41,210,3.66,1.23,1.400
490,Matt,Manning,5.80,85.33,33,122,4.62,1.51,1.816
491,Alek,Manoah,3.22,111.66,40,86,3.80,1.05,1.128
492,Joe,Mantiply,3.40,39.66,17,44,2.94,1.56,1.538
493,Dillon,Maples,2.59,31.33,25,28,4.61,1.28,1.692
494,Nick,Margevicius,8.25,12,7,17,5.34,1.67,2.000
495,German,Marquez,4.40,180,64,199,3.86,1.27,1.461
496,Evan,Marshall,5.60,27.33,9,26,4.63,1.35,1.281
497,Jose,Marte,9.00,4,3,5,6.17,1.75,2.000
498,Brett,Martin,3.18,62.33,14,70,3.54,1.30,1.348
499,Chris,Martin,3.95,43.33,6,60,3.47,1.27,1.523
500,Corbin,Martin,10.69,16,14,30,8.42,2.31,2.750
501,Carlos,Martinez,6.23,82.1,36,110,4.76,1.37,1.778
502,Seth,Martinez,15.00,3,3,5,4.17,2.67,2.667
503,Wyatt,Mathisen,0.00,1,0,2,3.17,1.00,2.000
504,Phil,Maton,4.73,66.66,32,57,3.50,1.46,1.335
505,Nick,Maton,0.00,0.33,0,0,-2.83,0.00,0.000
506,Isaac,Mattson,6.23,4.33,5,7,5.25,2.31,2.771
507,Steven,Matz,3.82,150.66,43,172,3.79,1.33,1.427
508,Tyler,Matzek,2.57,63,37,56,3.20,1.22,1.476
509,Trevor,May,3.59,62.66,24,54,3.74,1.26,1.245
510,Dustin,May,2.74,23,6,20,3.30,0.96,1.130
511,Mike,Mayers,3.84,75,26,82,3.84,1.29,1.440
512,Jack,Mayfield,0.00,0.33,0,0,3.17,0.00,0.000
513,Tim,Mayza,3.40,53,12,45,3.09,0.98,1.075
514,Chris,Mazza,4.61,27.33,7,23,4.05,1.21,1.098
515,Darren,McCaughan,8.00,9,4,12,8.73,1.33,1.778
516,Shane,McClanahan,3.43,123.33,37,153,3.31,1.27,1.541
517,Lance,McCullers Jr.,3.16,162.33,76,167,3.52,1.22,1.497
518,T.J.,McFarland,2.56,38.66,9,51,3.79,1.06,1.552
519,Jake,McGee,2.72,59.66,10,78,3.35,0.91,1.475
520,Kyle,McGowin,4.20,30,14,25,4.60,1.17,1.300
521,Collin,McHugh,1.55,64,12,46,2.12,0.94,0.906
522,Triston,McKenzie,4.95,120,58,125,4.70,1.18,1.525
523,Alex,McRae,4.50,2,1,4,3.67,2.00,2.500
524,John,Means,3.62,146.66,26,160,4.62,1.03,1.268
525,Nick,Mears,5.01,23.33,13,21,5.66,1.63,1.457
526,Adonis,Medina,3.52,7.66,4,10,4.34,1.70,1.828
527,Trevor,Megill,8.37,23.66,8,35,5.62,1.86,1.817
528,Tylor,Megill,4.52,89.66,27,105,4.69,1.28,1.472
529,Ryan,Meisinger,12.27,7.33,5,11,7.12,2.18,2.183
530,Humberto,Mejia,7.25,22.33,9,26,5.50,1.84,1.567
531,Francisco,Mejia,27.00,2,0,4,12.67,3.00,2.000
532,JC,Mejia,8.25,52.33,24,75,6.15,1.61,1.892
533,Mark,Melancon,2.23,64.66,25,65,3.36,1.22,1.392
534,Keury,Mella,32.40,1.66,2,4,19.97,6.00,3.614
535,Danny,Mendick,0.00,1,0,1,4.17,1.00,1.000
536,Conner,Menez,3.86,14,3,16,3.53,1.36,1.357
537,Yermin,Mercedes,9.00,1,2,2,9.17,5.00,4.000
538,Julian,Merryweather,4.85,13,4,18,6.48,1.31,1.692
539,Keynan,Middleton,4.94,31,19,30,4.49,1.58,1.581
540,Miles,Mikolas,4.23,44.66,11,52,4.40,1.21,1.411
541,Wade,Miley,3.37,163,50,174,3.97,1.33,1.374
542,Shelby,Miller,9.24,12.66,11,16,7.83,2.13,2.133
543,Justin,Miller,6.16,19,6,27,6.49,1.37,1.737
544,Andrew,Miller,4.75,36,16,38,4.50,1.58,1.500
545,Alec,Mills,5.07,119,34,152,4.49,1.44,1.563
546,Wyatt,Mills,9.95,12.66,7,16,4.35,2.05,1.817
547,Hoby,Milner,5.40,21.2,3,28,5.89,1.52,1.462
548,Tommy,Milone,6.43,14,3,18,4.17,1.64,1.500
549,Juan,Minaya,2.48,40,20,42,3.97,1.18,1.550
550,Mike,Minor,5.05,158.66,41,169,4.29,1.24,1.324
551,A.J.,Minter,3.78,52.33,20,50,2.69,1.22,1.338
552,Anthony,Misiewicz,4.61,54.2,15,75,3.77,1.39,1.661
553,Bryan,Mitchell,4.50,4,2,5,2.67,1.75,1.750
554,Casey,Mize,3.71,150.33,41,176,4.71,1.14,1.443
555,Sam,Moll,3.48,10.33,5,11,4.91,1.26,1.549
556,Frankie,Montas,3.37,187,57,214,3.37,1.18,1.449
557,Rafael,Montero,6.39,49.1,17,55,3.86,1.54,1.466
558,Jordan,Montgomery,3.83,157.33,51,163,3.69,1.28,1.360
559,Matt,Moore,6.29,73,38,88,5.76,1.59,1.726
560,Jovani,Moran,7.88,8,7,3,3.30,2.00,1.250
561,Adrian,Morejon,3.86,4.66,2,6,8.74,1.50,1.717
562,Mitch,Moreland,0.00,1,0,0,1.17,1.00,0.000
563,Dauri,Moreta,2.45,3.66,1,3,5.35,0.82,1.093
564,Eli,Morgan,5.34,89.33,22,115,5.14,1.25,1.534
565,Adam,Morgan,4.26,25.33,12,27,5.58,1.34,1.540
566,Shawn,Morimando,9.58,10.33,5,14,5.40,2.23,1.839
567,Reyes,Moronta,2.25,4,0,2,5.42,0.25,0.500
568,Charlie,Morton,3.34,185.66,58,151,3.18,1.04,1.126
569,Kyle,Muller,4.17,36.66,20,40,3.66,1.25,1.637
570,Andres,Munoz,0.00,0.66,2,1,9.17,3.00,4.545
571,Patrick,Murphy,5.14,28,10,39,3.99,1.46,1.750
572,Joe,Musgrove,3.18,181.33,54,182,3.70,1.08,1.301
573,Tommy,Nance,7.22,28.66,13,34,5.02,1.33,1.640
574,Packy,Naughton,6.35,22.66,14,31,5.82,1.81,1.986
575,Nick,Neidert,4.54,35.66,23,39,5.81,1.51,1.739
576,Nick,Nelson,8.79,14.33,16,16,4.08,2.16,2.233
577,Kyle,Nelson,9.31,9.66,8,7,4.62,1.86,1.553
578,Jimmy,Nelson,1.86,29,13,17,1.89,0.93,1.034
579,Hector,Neris,3.63,74.33,32,62,4.08,1.17,1.265
580,Jake,Newberry,16.62,4.33,3,6,8.94,3.00,2.079
581,Sean,Newcomb,4.73,32.33,27,27,3.60,1.70,1.670
582,Ljay,Newsome,7.98,14.66,3,23,6.03,1.57,1.774
583,Vinny,Nittoli,18.00,1,2,3,20.17,3.00,5.000
584,Stephen,Nogosek,6.00,3,0,2,8.50,1.00,0.667
585,John,Nogowski,15.00,3,0,5,3.17,2.67,1.667
586,Aaron,Nola,4.63,180.66,39,178,3.37,1.13,1.201
587,Sean,Nolin,4.39,26.66,13,36,5.31,1.69,1.838
588,Daniel,Norris,6.16,57,30,71,4.87,1.49,1.772
589,Aaron,Northcraft,2.25,8,8,13,6.55,1.63,2.625
590,James,Norwood,0.00,5,3,7,3.77,1.80,2.000
591,Darien,Nunez,8.22,7.66,4,7,7.74,1.57,1.436
592,Riley,O'Brien,13.50,1.33,3,2,26.42,3.75,3.759
593,Darren,O'Day,3.38,10.66,4,12,4.95,1.22,1.501
594,Bailey,Ober,4.19,92.33,19,110,4.56,1.20,1.397
595,Jake,Odorizzi,4.21,104.66,34,123,4.48,1.25,1.500
596,Shohei,Ohtani,3.18,130.33,44,129,3.52,1.09,1.327
597,Steven,Okert,2.75,36,15,30,4.34,1.03,1.250
598,Kaleb,Ort,0.00,0.33,1,1,12.17,6.00,6.061
599,Oliver,Ortega,4.82,9.33,2,17,4.67,1.50,2.036
600,Josh,Osich,5.02,14.33,5,16,6.59,1.40,1.465
601,Corey,Oswalt,3.48,10.33,2,14,3.07,1.35,1.549
602,Adam,Ottavino,4.21,62,35,48,3.96,1.45,1.339
603,Glenn,Otto,9.26,23.33,8,27,3.17,1.71,1.500
604,Connor,Overton,4.70,15.33,5,17,3.89,1.24,1.435
605,Luis,Oviedo,8.80,29.66,26,37,5.66,1.99,2.124
606,Johan,Oviedo,4.91,62.33,37,68,5.27,1.57,1.685
